,id,name,description,category,subcategory,region,delay,universe,coverage,turnover,valueScore,userCount,alphaCount,fieldCount,researchPapers
93,model21,Equity Focus Rank Model,This is a model data using composite factor of technical and fundamental of stocks to decide best investment over 2-3 monthsÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¾ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ time horizon.,model,model-technical-models,USA,1,TOP3000,0.4608,,3.0,13,66,1,[]
94,model210,NLP Model on Textual Data,The dataset contains statistical information of an information procuring website.,model,model-nlp-models,USA,1,TOP3000,0.4425,,2.0,34,420,12,[]
95,model211,Analyst estimate prediction data,Machine learning driven predictive dataset for fundamental information,model,model-mlai-models,USA,1,TOP3000,0.7186,,2.0,225,29152,488,[]
96,model216,Analyst Revisions Model Data,"The dataset provides a stock ranking system that provides a single 1 to 100 daily ranking for various global stocks. In addition, component, regional and business classification scores are provided.",model,model-mlai-models,USA,1,TOP3000,0.9514,,2.0,64,2888,45,[]
97,model217,Inflation based Equity data,The dataset provide a stock-selection model for inflationary environment from analysing the equity factor and historical inflation changes.,model,model-mlai-models,USA,1,TOP3000,0.8672,,3.0,26,178,6,[]
98,model22,Fundamental Focus Rank Model,This dataset holds ranking of stocks based on fundamental and technical metrics,model,model-valuation-models,USA,1,TOP3000,0.4615,,3.0,10,34,1,[]
99,model23,Scorings Data,This is a model dataset which scores stocks on various metrics that predict their outperformance or underperformance. The assessment is available over different future time horizons. Various research ideas are used to predict sentiment & downside risk which are then combined together to provide a final score to the stock.,model,model-risk-models,USA,1,TOP3000,0.6488,,1.0,191,19066,43,"[{'title': 'Research Paper 23: Overvalued Equity and Financing Decisions', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/14983690885911-Research-Paper-23-Overvalued-Equity-and-Financing-Decisions'}]"
100,model25,Earnings Quality,This model dataset provides with financial statement information and model derived on that. It provides a percentile ranking between 1 and 100 for all stocks on various factors that measure earnings sustainability. It also outputs factors that assess the change in analyst sentiment over future horizons.,model,model-revisions-models,USA,1,TOP3000,0.8777,,1.0,312,88032,209,[]
101,model26,Analyst Revisions,"This dataset provides model scores based on analyst estimates. It generates custom scores based on numerous trusted sources for analyst recommendations and targets for price, company fundamentals, growth & others. It outputs raw and processed values, as well as certain important industry ratios.",model,model-revisions-models,USA,1,TOP3000,0.8281,,1.0,568,124968,545,[]
102,model27,Credit Risk Model,"This is a credit risk estimate dataset. It evaluates various ideas to provide the final probability estimate of default & scores around it. It takes into consideration the market view of credit risk, financial health of the firm, news around the stock, corporate filings, etc to analyze firmâ€™s financial condition.",model,model-risk-based-models,USA,1,TOP3000,1.0,,1.0,289,12206,8,[]
103,model28,Structural Credit Risk Model,This is a credit risk estimate dataset. It evaluates the market view of firmâ€™s credit risk using a standardized prediction framework. It is shown to be a good predictor of identifying stocks likely to default & provides a better ranking of stocks than other comparable models.,model,model-risk-based-models,USA,1,TOP3000,0.8028,,1.0,207,10880,22,[]
104,model29,EBITDA Estimate Model,"A company's earnings before interest, taxes, depreciation, and amortization (EBITDA) is a measure of a company's profitability of the operating business only, thus before any effects of indebtedness, state-mandated payments, and costs required to maintain its asset base. This dataset provides near term as well as longer term estimates of EBITDA values. ",model,model-estimates-models,USA,1,TOP3000,0.6574,,1.0,249,28886,14,[]
105,model30,EPS Estimate Model,"Earnings per shareÂ (EPS) is a figure describing a public company's profit per outstanding share of stock, calculated on a quarterly or annual basis. It indicates how much money a company makes for each share of its stock and is a widely used metric for estimating corporate value. This dataset provides near term as well as longer term prediction of EPS values.",model,model-estimates-models,USA,1,TOP3000,0.7825,,1.0,461,117364,28,"[{'title': 'Research Paper 27: Earnings Uncertainty and Attention', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/15238236130327-Research-Paper-27-Earnings-Uncertainty-and-Attention'}]"
106,model31,Earnings Quality Model,This model dataset provides a selection factor for global stocks that helps in identification of companies likely to experience especially high/low earnings sustainability over the subsequent months. It decompositions past earnings into sustainable and non-sustainable components to achieve this. It also has values & differences for various factors over different time horizons.,model,model-valuation-models,USA,1,TOP3000,0.8832,,1.0,241,20006,80,[]
107,model32,Price Momentum Model,This dataset provides multiple aspects of stock's price momentum other than traditional momentum factors. It looks into information from multiple dimensions of price momentum to provide unique & comprehensive measures. It has shown to outperform when traditional factors fail. The model translates all the components into percentile scale (1-100).,model,model-nlp-models,USA,1,TOP3000,0.8141,,1.0,229,6820,6,[]
108,model33,Revenue Estimate Model,"Revenue is the money generated from normal business operations, it is the top line (or gross income) figure from which costs are subtracted to determine net income. This dataset aggregates the analyst estimation and revision on company's revenue over different time horizons. ",model,model-estimates-models,USA,1,TOP3000,0.7633,,1.0,285,30318,14,[]
109,model36,SmartRatios Model,This is a financial health estimate dataset of stocks. It provides a comprehensive view of a firmâ€™s credit condition by analyzing various ratios predictive of credit risk. It outputs estimate of probability of default & maps it to traditional letter ratings. The probabilities are ranked to output percentile scores between 1 and 100.,model,model-risk-based-models,USA,1,TOP3000,0.8124,,1.0,252,25642,11,[]
110,model37,Text Mining Data,"This dataset uses language analysis technique to evaluate credit risk through multiple directions like news, transcripts, filings, and research. It is shown to provide a more accurate default risk estimation than standard benchmark. It provides ratings, probability of default & article counts for each evaluation direction in integer format, modeled through percentile scores in 1-100 range (higher number means less likely probability of default). The alpha signal is different from others. For some regions there is occasional coverage drop so check performance stability.",model,model-nlp-models,USA,1,TOP3000,0.556,,1.0,176,10246,24,[]
111,model38,Growth Valuation Model,"This dataset is a stock ranking model that sort companies based on valuation ratios. It looks at different valuation ratios & intelligently combines them into a single comprehensive measure of relative valuation. Each ratio is weighed to ensure most important ratio for a stock has greatest influence in final score. It blends information from both reported actuals & analyst estimates over quarterly, semi-annual or annual horizons.",model,model-valuation-models,USA,1,TOP3000,0.7192,,1.0,442,70970,57,[]
112,model39,Valuation Momentum Data,This dataset provide models for the momentums of prices and intrinsic values. It cpmbines separate datasets to make one exceptionally strong stock ranking model,model,model-valuation-models,USA,1,TOP3000,0.8158,,1.0,117,2366,10,[]
113,model40,Ranking & Recommendation Data,This is a model dataset based on ranking of financial advice published online by analysts around the world. It uses advanced natural language processing algorithms and machine learning to measure performance of investment advised published online. It builds a profile of analyst & blogger recommendations and their credibility. It takes into account the timeliness of these recommendations & the quality of source as well.,model,model-nlp-models,USA,1,TOP3000,0.7046,,2.0,59,670,1,[]
114,model41,CDS Based Model Data,The dataset provides output of statistical models that evaluate credit default swap (CDS) value that captures the market's sentiment about a company's risk.,model,model-valuation-models,USA,1,TOP3000,0.3055,,5.0,1,2,1,[]
115,model43,Insider Model for the US,The dataset contains major factors found to be significant in studies on the relationship between insider trading and subsequent stock returns. ,model,model-technical-models,USA,1,TOP3000,0.6766,,2.0,95,1742,10,[]
116,model44,Insider Model V2 for the US,Data fields of this dataset are result of a model providing market participant activity scores. The assigned score is based on criteria found to be significant in studies on the relationship between insider trading and subsequent stock returns,model,model-technical-models,USA,1,TOP3000,0.6924,,2.0,69,818,4,[]
117,model46,Insider Data for the US,"Data on equity transactions by insiders which include officer, director, person with a policy-making role in a company, or a beneficial owner of a companyâ€™s stock. Insidersâ€™ stock transaction activities and holdings offer insights that can reflect corporate insidersâ€™ views on their companiesâ€™ stocks, which may serve as a buy or sell signal in the stock.",model,model-technical-models,USA,1,TOP3000,0.5261,,3.0,52,726,50,[]
118,model51,Systematic Risk Metrics,"This is a risk-model data offering several metrics that can be used to quantify & identify risk. It provides technical information like beta, correlation and unsystematic risk all relative to SPY and systematic risk (also known as idiosyncratic risk) - each for different time periods. ",model,model-risk-models,USA,1,TOP3000,0.7724,,1.0,1373,7365,16,"[{'title': 'Research Paper 02: Small-Minus-Big Predicts Betting-Against-Beta: Implications for International Equity Allocation and Market Timing', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/13127305672087-Research-Paper-02-Small-Minus-Big-Predicts-Betting-Against-Beta-Implications-for-International-Equity-Allocation-and-Market-Timing'}, {'title': 'Research Paper 30: Downside Beta and Equity Returns around the World', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/15238244649367-Research-Paper-30-Downside-Beta-and-Equity-Returns-around-the-World'}, {'title': 'Research Paper 58: Diversifying Macroeconomic Factors-For Better or for Worse', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/17610888953751-Research-Paper-58-Diversifying-Macroeconomic-Factors-For-Better-or-for-Worse'}]"
119,model52,Creditworthiness model,This dataset holds a score based on companies' creditworthiness and default probability.,model,model-risk-models,USA,1,TOP3000,0.175,,2.0,34,350,3,[]
120,model53,Creditworthiness Risk Measure Model,"This dataset provides risk measures for public firms, non-public firms, U.S. banks, and sovereign counterparties which can be used to assess credit worthiness of an entire credit portfolio or on a single name basis. Inputs to the models include company specific attributes, industry related measures and relevant macro-economic factors. It provides a full term structure of risk for both corporate and sovereign credit names based upon a multiple models approach.",model,model-risk-based-models,USA,1,TOP3000,0.9033,,1.0,250,26116,42,[]
121,model54,Technical Indicators,This data includes technical indicators and ranks based on price and volume.,model,model-technical-models,USA,1,TOP3000,0.4104,,2.0,100,5282,33,"[{'title': 'Research Paper 06: The Unintended Impact of Academic Research on Asset Returns:', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/13474939304087-Research-Paper-06-The-Unintended-Impact-of-Academic-Research-on-Asset-Returns'}]"
122,model55,Fundamental Indicators,This database provides aggregate fundamental indicators for a wide selection of market sectors/industries and groups of publicly traded U.S. stocks.,model,model-valuation-models,USA,1,TOP3000,0.8921,,1.0,175,27914,353,[]
123,model56,Stock Reports Plus,"This dataset provides stock rating based on research reports. In addition, it also outputs detailed quantitative assessments of each company's earnings, fundamentals, relative valuation, risk, price momentum and insider trading. The output helps in spotting companies with ratings changes, bullish or bearish price movements, earnings surprises, and solid reported fundamentals.",model,model-valuation-models,USA,1,TOP3000,0.7741,,1.0,189,6848,10,"[{'title': 'Research Paper 33: Using Abnormal Analyst Coverage to Unlock New Evidence on Stock Price Crash Risk', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/15238206571287-Research-Paper-33-Using-Abnormal-Analyst-Coverage-to-Unlock-New-Evidence-on-Stock-Price-Crash-Risk'}, {'title': 'Research Paper 40: Institutional Ownership and Insider-Trading Behavior: Evidence From Index Rebalance', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/15770004514583-Research-Paper-40-Institutional-Ownership-and-Insider-Trading-Behavior-Evidence-From-Index-Rebalance'}]"
124,model57,Quantitative Stock Valuation Model,This dataset is a model dataset created mainly from fundamental data. It provides with stock valuation based on advanced quantitative techniques and analysis. It uses econometric models to forecast price movement of the stock as well. ,model,model-valuation-models,USA,1,TOP3000,0.5388,,1.0,126,5192,22,"[{'title': 'Research Paper 11: Factor Momentum Everywhere', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/13913050751639-Research-Paper-11-Factor-Momentum-Everywhere'}, {'title': 'Research Paper 29: Fact, Fiction, and the Size Effect', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/15238259993239-Research-Paper-29-Fact-Fiction-and-the-Size-Effect'}]"
125,model77,Analysts' Factor Model,Factor model dataset based on anaysts' evaluation,model,model-technical-models,USA,1,TOP3000,0.8073,,2.0,330,50938,1546,"[{'title': 'Research Paper 04: Strategic Rebalancing', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/13304175062807-Research-Paper-04-Strategic-Rebalancing'}, {'title': 'Research Paper 09: Earnings Quality on the Street', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/13724472544407-Research-Paper-09-Earnings-Quality-on-the-Street'}, {'title': 'Research Paper 12: Using Partial Least Squares in Archival Accounting Research: An Application to Earnings Quality Measuring', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/14023446088599-Research-Paper-12-Using-Partial-Least-Squares-in-Archival-Accounting-Research-An-Application-to-Earnings-Quality-Measuring'}, {'title': 'Research Paper 16: First Impression Bias: Evidence from Analyst Forecasts', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/14353241718423-Research-Paper-16-First-Impression-Bias-Evidence-from-Analyst-Forecasts'}, {'title': 'Research Paper 21: Non-GAAP Earnings and the Earnings Quality Trade-off', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/14760799705879-Research-Paper-21-Non-GAAP-Earnings-and-the-Earnings-Quality-Trade-off'}, {'title': 'Research Paper 43: Decision-based Trades: An Analysis of Institutional Investors Information Advantages', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/15770014352791-Research-Paper-43-Decision-based-Trades-An-Analysis-of-Institutional-Investors-Information-Advantages'}]"
126,news12,US News Data,This dataset specializes in matching financial news with market data. They have analyzed 10s of millions of news events and know exactly which ones have an outsized impact on stock prices. So every single time a news item is released they know exactly what the average effect will be on a particular stock. ,news,news-news,USA,1,TOP3000,0.8034,,1.0,4133,66209,322,"[{'title': 'Research Paper 62: A new spin on optimal portfolios and ecological equilibria', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/17611112075415-Research-Paper-62-A-new-spin-on-optimal-portfolios-and-ecological-equilibria'}]"
127,news17,PR Edition Data,"Dataset which analyzes news and information from the leading global media organizations. More than 100,000 press releases and regulatory disclosures are processed on a daily basis from 22 newswires and press release distribution networks, including exclusive content from PRNewswire, Canadian News Wire, LSE Regulatory News Service, and others.",news,news-news,USA,1,TOP3000,0.9217,,3.0,38,346,23,[]
128,news18,Ravenpack News Data,"This dataset provides news sentiment and other financial indicators. It has a number of different indicators derived from news events relating to different categories & specific companies. Each news event is classified to reflect its sentiment, uniqueness, relevance to underlying company and few other parameters.",news,news-news-sentiment,USA,1,TOP3000,0.6779,,2.0,517,16785,75,"[{'title': 'Research Paper 55: Implied Equity Duration: A Measure of Pandemic Shutdown Risk', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/17610752344343-Research-Paper-55-Implied-Equity-Duration-A-Measure-of-Pandemic-Shutdown-Risk'}, {'title': 'Research Paper 57: Famous Firms, Earnings Clusters, and the Stock Market', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/17610816687639-Research-Paper-57-Famous-Firms-Earnings-Clusters-and-the-Stock-Market'}, {'title': 'Research Paper 63: Do ESG Funds Make Stakeholder-Friendly Investments?', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/17611131419159-Research-Paper-63-Do-ESG-Funds-Make-Stakeholder-Friendly-Investments'}, {'title': 'Research Paper 64: Let Me Sleep on It: Sleep and Investor Reactions to Earnings Surprises', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/17611133525911-Research-Paper-64-Let-Me-Sleep-on-It-Sleep-and-Investor-Reactions-to-Earnings-Surprises'}, {'title': 'Research Paper 73: Uncertainty Resolution Before Earnings Announcements', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/16412807448599-Research-Paper-73-Uncertainty-Resolution-Before-Earnings-Announcements'}, {'title': 'Research Raper 01: The Momentum of News', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/13954113156503-Research-Raper-01-The-Momentum-of-News'}]"
129,news19,Future News Data,"The dataset provides news contains a future date, and that may be announcement, new product, conference call or dividend.",news,news-news-sentiment,USA,1,TOP3000,0.4465,,5.0,1,2,2,[]
130,news20,Web Sources News Sentiment Data,"This dataset provides real-time structured sentiment, relevance and novelty data for companies based on aggregated news from various sources",news,news-news-sentiment,USA,1,TOP3000,0.9314,,3.0,62,990,24,[]
131,news21,Macro Economic Event Data,"This dataset provides information on corporate disclosures and brokerage events. Such events include earnings announcements, conference calls, industry forums, IPO pricing and filings, analyst conference calls, shareholder meetings, economic indicators, stock split information, ex-dividend information and others. Full transcript data for more detailed information is also available for conference calls, trade shows or meetings to provide the actual language used during the call. ",news,news-news,USA,1,TOP3000,0.6815,,1.0,258,9208,73,[]
132,news22,News Direct-feed Data,worldwide news dataset,news,news-news,USA,1,TOP3000,0.8354,,3.0,17,116,3,"[{'title': 'Research Paper 25: The Momentum of News', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/15154747128471-Research-Paper-25-The-Momentum-of-News'}, {'title': 'Research Paper 34: Filing Speed, Information Leakage, and Price Formation', 'url': 'https://support.worldquantbrain.com/hc/en-us/community/posts/15238206593687-Research-Paper-34-Filing-Speed-Information-Leakage-and-Price-Formation'}]"
133,news23,MnA Deals Data,"The dataset provides information on various transactions like M&A deals, loans, debt and equity issuance etc. undertaken by companies.",news,news-news,USA,1,TOP3000,0.2844,,4.0,6,86,17,[]
134,news3,Dow Jones News Analytics Data,The Sentiment Analysis Engine (SAE) is a software for producing Sentiment Indices that gauge different emotions of the public to financial assets traded in exchange markets worldwide. Specific emotions about an asset are detected in texts by matching words of text with keywords from an emotional dictionary.,news,news-news-sentiment,USA,1,TOP3000,0.8883,,2.0,68,2550,19,[]
135,news31,News Analytics on Equities,This dataset provides real-time news and its numerical interpretation on financial events from multiple news sources. This enables quantitative trading framework to exploit the power of news to capitalize on market inefficiency.,news,news-news,USA,1,TOP3000,0.8869,,2.0,68,2758,31,[]
136,news35,Financial News Data,The dataset provides NLP model output for articles from a financial news website.,news,news-news,USA,1,TOP3000,1.0,,4.0,3,6,2,[]
137,news36,News Analytics Data,"The dataset consists of real-time news analytics from Internet and third-party services. The analysis model quantifies news with sentiment label, event/topic categories, and classification confidence scores.",news,news-news-sentiment,USA,1,TOP3000,1.0,,4.0,10,60,14,[]
138,news38,News Analytic Model Data,"The dataset provides datafields from news analytic model output applying on various sources like text news, blogs, and sentiment.",news,news-news,USA,1,TOP3000,0.8204,,3.0,27,148,50,[]
139,news42,US/AMR news data,"This vendor provides an original content financial news service and delivers 1,000+ articles per day across 120+ categories. Corporate news categories include announcements, earnings, analyst rating changes, dividends, M&As, insider transactions and more.",news,news-news,USA,1,TOP3000,0.7688,,2.0,31,216,9,[]
140,news44,Real-time Trading Event Data,The dataset provides trading alert about stock-related unusual trading behaviour,news,news-news,USA,1,TOP3000,0.4423,,5.0,3,10,6,[]
141,news46,Relevant News Analytics Data,"The dataset includes rich structured information and potential signals on both scheduled and unscheduled news events. It quantifies positive and negative perceptions on facts and opinions reported in the news. It continuously analyzes relevant information from all major real-time newswires, online media and trustworthy sources to produce real-time news analytics.",news,news-news-sentiment,USA,1,TOP3000,0.9238,,4.0,32,278,50,[]
142,news48,Global Media News Data,The dataset provides news and information from the leading global media organizations.,news,news-news-sentiment,USA,1,TOP3000,0.9678,,4.0,12,272,22,[]
143,news5,News Feed Analytics Data,This dataset provides news headlines with various numerical measurements related to the events including market response to the news. Headlines could be analyzed using NLP techniques and related numeric variables would be useful as filters or sentiments.,news,news-news-sentiment,USA,1,TOP3000,0.9031,,2.0,89,2830,76,[]
144,news50,Web News Analytics Data,Analyze articles/news from leading publishers and web aggregators.,news,news-news-sentiment,USA,1,TOP3000,0.9133,,4.0,20,180,37,[]
145,news51,Aggregared News Data,The dataset provides aggregated news from different sources and filters out the duplicated news based on news content.,news,news-news,USA,1,TOP3000,0.961,,4.0,5,42,19,[]
146,news52,Conference call data,"Information on company's conference call, such as the type of call, the number of participants on the company side and analyst side, the number of talks/questions/sentences/paragraphs/words/chars in presentation part and Q&A part respsectively. Also it generates keywords occurrence and each position from a specific dictionary. Based on this conference call, a researcher can generate unique signals predicting sentiment on the company after the conference call event.",news,news-news,USA,1,TOP3000,0.6474,,2.0,94,1896,24,[]
147,news54,Newa analystic data,"This dataset provides access to events & news that might affect the market. This dataset divides the list of such events in 3 different categories & together they cover a comprehensive list of all important events. The daily event contains list of events that occur on a day to day basis, key development fields are sensitive events, future events are consolidated in the third category. There is also consolidated information from various sources on earnings release & different types of event in this dataset.",news,news-news-sentiment,USA,1,TOP3000,0.8682,,3.0,31,186,17,[]
148,news55,Intermediate News Data,The dataset provides intermediate news data that aggregate from multiple different sources of news data,news,news-news,USA,1,TOP3000,1.0,,4.0,7,18,6,[]
